digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
Cost: 189	Path: a -> c -> a -> b -> c -> b -> a -> b -> a -> d
Cost: 189	Path: a -> d -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 189	Path: a -> c -> a -> d -> b -> a -> b -> a -> d
Cost: 189	Path: a -> e -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 189	Path: a -> b -> d -> b -> a -> b -> a -> b -> a -> d
Cost: 189	Path: a -> c -> a -> d -> a -> b -> a -> b -> a -> d
Cost: 189	Path: a -> d -> c -> b -> a -> b -> a -> d
Cost: 189	Path: a -> c -> b -> c -> b -> a -> b -> a -> d
Cost: 189	Path: a -> b -> a -> e -> b -> a -> b -> a -> d
Cost: 189	Path: a -> b -> c -> a -> c -> b -> a -> b -> a -> d
Cost: 189	Path: a -> d -> a -> c -> b -> a -> b -> a -> d
Cost: 189	Path: a -> b -> a -> b -> d -> b -> a -> b -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> e -> b -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> e -> a -> d
Cost: 189	Path: a -> c -> b -> a -> b -> a -> d -> a -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> a -> d -> a -> d
Cost: 189	Path: a -> b -> a -> c -> b -> a -> d -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> b -> d -> a -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> a -> d -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> a -> d -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> e -> d
Cost: 189	Path: a -> c -> a -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> c -> a -> b -> a -> c -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> c -> a -> c -> b -> a -> b -> d
Cost: 189	Path: a -> c -> b -> a -> c -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> c -> b -> a -> b -> d
Cost: 189	Path: a -> c -> a -> c -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> c -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> d -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> c -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> c -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> d -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> c -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> d -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> d -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> d -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> c -> a -> c -> a -> b -> a -> b -> d
Cost: 189	Path: a -> c -> b -> a -> c -> a -> b -> a -> b -> d
Cost: 189	Path: a -> c -> a -> b -> a -> c -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> d -> a -> b -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> a -> b -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> a -> c -> a -> b -> d
Cost: 189	Path: a -> b -> a -> c -> b -> a -> c -> a -> b -> d
Cost: 189	Path: a -> c -> b -> a -> b -> a -> c -> a -> b -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> a -> c -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> a -> c -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> d -> a -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> d -> b -> d
Cost: 189	Path: a -> b -> a -> c -> b -> a -> c -> b -> d
Cost: 189	Path: a -> c -> b -> a -> b -> a -> c -> b -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> a -> c -> b -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> a -> c -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> a -> c -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> b -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> c -> d
Cost: 189	Path: a -> b -> a -> c -> b -> a -> b -> a -> c -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> c -> d
Cost: 189	Path: a -> c -> b -> a -> b -> a -> b -> a -> c -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> c -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> c -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> b -> a -> c -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> c -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> c -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> b -> a -> c -> a -> d
Cost: 190	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> c -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 190	Path: a -> c -> b -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 190	Path: a -> b -> a -> c -> b -> a -> b -> a -> c -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> b -> a -> c -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> a -> c -> b -> a -> d
Cost: 190	Path: a -> c -> a -> b -> a -> b -> a -> c -> b -> a -> d
Cost: 190	Path: a -> c -> b -> a -> b -> a -> c -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> b -> a -> c -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> a -> c -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> d -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> d -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> b -> a -> c -> a -> b -> a -> d
Cost: 190	Path: a -> c -> b -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 190	Path: a -> c -> a -> b -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> d -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> a -> b -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> d -> b -> a -> b -> a -> d
Cost: 190	Path: a -> d -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> b -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> d -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> d -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> d -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> b -> a -> c -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> c -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> c -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> c -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> c -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> a -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> a -> b -> a -> c -> b -> a -> b -> a -> d
Cost: 190	Path: a -> c -> a -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> d -> a -> d
Cost: 190	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> c -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> c -> b -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> d
Cost: 190	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> c -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> b -> d
Cost: 190	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> c -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> c -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> c -> b -> a -> b -> a -> d
Cost: 191	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 191	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 192	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 212	Path: a -> c -> g -> a -> d
Cost: 212	Path: a -> d -> f -> a -> d
Cost: 212	Path: a -> b -> c -> f -> a -> d
Cost: 212	Path: a -> i -> a -> d
Cost: 212	Path: a -> b -> d -> e -> a -> d
Cost: 212	Path: a -> b -> h -> a -> d
Cost: 212	Path: a -> b -> h -> d
Cost: 212	Path: a -> b -> d -> e -> d
Cost: 212	Path: a -> i -> d
Cost: 212	Path: a -> c -> f -> b -> d
Cost: 212	Path: a -> d -> e -> b -> d
Cost: 212	Path: a -> b -> c -> e -> b -> d
Cost: 212	Path: a -> h -> b -> d
Cost: 212	Path: a -> b -> g -> a -> b -> d
Cost: 212	Path: a -> c -> f -> a -> b -> d
Cost: 212	Path: a -> d -> e -> a -> b -> d
Cost: 212	Path: a -> b -> c -> e -> a -> b -> d
Cost: 212	Path: a -> h -> a -> b -> d
Cost: 212	Path: a -> b -> g -> b -> d
Cost: 212	Path: a -> d -> f -> d
Cost: 212	Path: a -> b -> c -> f -> d
Cost: 212	Path: a -> c -> e -> c -> d
Cost: 212	Path: a -> b -> f -> a -> c -> d
Cost: 212	Path: a -> b -> c -> d -> c -> d
Cost: 212	Path: a -> b -> c -> d -> a -> c -> d
Cost: 212	Path: a -> c -> e -> a -> c -> d
Cost: 212	Path: a -> g -> a -> c -> d
Cost: 212	Path: a -> g -> c -> d
Cost: 212	Path: a -> b -> f -> c -> d
Cost: 212	Path: a -> f -> b -> c -> d
Cost: 212	Path: a -> c -> d -> b -> c -> d
Cost: 212	Path: a -> c -> d -> a -> b -> c -> d
Cost: 212	Path: a -> f -> a -> b -> c -> d
Cost: 212	Path: a -> b -> e -> a -> b -> c -> d
Cost: 212	Path: a -> b -> e -> b -> c -> d
Cost: 212	Path: a -> c -> g -> d
Cost: 213	Path: a -> b -> a -> b -> g -> a -> d
Cost: 213	Path: a -> b -> e -> a -> b -> c -> a -> d
Cost: 213	Path: a -> b -> e -> b -> c -> a -> d
Cost: 213	Path: a -> f -> a -> b -> c -> a -> d
Cost: 213	Path: a -> c -> d -> b -> c -> a -> d
Cost: 213	Path: a -> c -> d -> a -> b -> c -> a -> d
Cost: 213	Path: a -> f -> b -> c -> a -> d
Cost: 213	Path: a -> g -> c -> a -> d
Cost: 213	Path: a -> b -> f -> c -> a -> d
Cost: 213	Path: a -> g -> a -> c -> a -> d
Cost: 213	Path: a -> c -> e -> a -> c -> a -> d
Cost: 213	Path: a -> b -> c -> d -> a -> c -> a -> d
Cost: 213	Path: a -> b -> f -> a -> c -> a -> d
Cost: 213	Path: a -> b -> c -> d -> c -> a -> d
Cost: 213	Path: a -> c -> e -> c -> a -> d
Cost: 213	Path: a -> c -> a -> g -> a -> d
Cost: 213	Path: a -> c -> a -> b -> f -> a -> d
Cost: 213	Path: a -> b -> a -> c -> f -> a -> d
Cost: 213	Path: a -> c -> b -> f -> a -> d
Cost: 213	Path: a -> d -> a -> f -> a -> d
Cost: 213	Path: a -> b -> c -> a -> f -> a -> d
Cost: 213	Path: a -> b -> g -> b -> a -> d
Cost: 213	Path: a -> h -> a -> b -> a -> d
Cost: 213	Path: a -> c -> f -> a -> b -> a -> d
Cost: 213	Path: a -> b -> c -> e -> a -> b -> a -> d
Cost: 213	Path: a -> h -> b -> a -> d
Cost: 213	Path: a -> b -> g -> a -> b -> a -> d
Cost: 213	Path: a -> d -> e -> a -> b -> a -> d
Cost: 213	Path: a -> d -> e -> b -> a -> d
Cost: 213	Path: a -> b -> c -> e -> b -> a -> d
Cost: 213	Path: a -> c -> f -> b -> a -> d
Cost: 213	Path: a -> b -> a -> h -> d
Cost: 213	Path: a -> b -> a -> b -> c -> e -> a -> d
Cost: 213	Path: a -> b -> a -> d -> e -> a -> d
Cost: 213	Path: a -> c -> a -> c -> e -> a -> d
Cost: 213	Path: a -> e -> a -> e -> a -> d
Cost: 213	Path: a -> b -> d -> a -> e -> a -> d
Cost: 213	Path: a -> d -> a -> b -> e -> a -> d
Cost: 213	Path: a -> b -> c -> b -> e -> a -> d
Cost: 213	Path: a -> d -> b -> e -> a -> d
Cost: 213	Path: a -> b -> c -> a -> b -> e -> a -> d
Cost: 213	Path: a -> b -> a -> h -> a -> d
Cost: 213	Path: a -> f -> d -> a -> d
Cost: 213	Path: a -> b -> e -> a -> d -> a -> d
Cost: 213	Path: a -> c -> d -> a -> d -> a -> d
Cost: 213	Path: a -> f -> a -> d -> a -> d
Cost: 213	Path: a -> b -> e -> d -> a -> d
Cost: 213	Path: a -> b -> d -> a -> b -> d -> a -> d
Cost: 213	Path: a -> b -> d -> b -> d -> a -> d
Cost: 213	Path: a -> e -> b -> d -> a -> d
Cost: 213	Path: a -> d -> a -> c -> d -> a -> d
Cost: 213	Path: a -> e -> a -> b -> d -> a -> d
Cost: 213	Path: a -> c -> a -> b -> c -> d -> a -> d
Cost: 213	Path: a -> b -> c -> a -> c -> d -> a -> d
Cost: 213	Path: a -> c -> b -> c -> d -> a -> d
Cost: 213	Path: a -> d -> c -> d -> a -> d
Cost: 213	Path: a -> b -> c -> b -> e -> d
Cost: 213	Path: a -> d -> b -> e -> d
Cost: 213	Path: a -> b -> c -> a -> b -> e -> d
Cost: 213	Path: a -> d -> a -> b -> e -> d
Cost: 213	Path: a -> b -> d -> a -> e -> d
Cost: 213	Path: a -> e -> a -> e -> d
Cost: 213	Path: a -> b -> a -> d -> e -> d
Cost: 213	Path: a -> c -> a -> c -> e -> d
Cost: 213	Path: a -> b -> a -> b -> c -> e -> d
Cost: 213	Path: a -> c -> a -> f -> b -> d
Cost: 213	Path: a -> b -> a -> b -> f -> b -> d
Cost: 213	Path: a -> c -> a -> b -> e -> b -> d
Cost: 213	Path: a -> c -> b -> e -> b -> d
Cost: 213	Path: a -> b -> a -> c -> e -> b -> d
Cost: 213	Path: a -> b -> c -> a -> e -> b -> d
Cost: 213	Path: a -> d -> a -> e -> b -> d
Cost: 213	Path: a -> b -> e -> c -> a -> b -> d
Cost: 213	Path: a -> b -> d -> a -> b -> c -> a -> b -> d
Cost: 213	Path: a -> b -> d -> b -> c -> a -> b -> d
Cost: 213	Path: a -> c -> d -> c -> a -> b -> d
Cost: 213	Path: a -> f -> c -> a -> b -> d
Cost: 213	Path: a -> f -> a -> c -> a -> b -> d
Cost: 213	Path: a -> b -> e -> a -> c -> a -> b -> d
Cost: 213	Path: a -> c -> a -> f -> a -> b -> d
Cost: 213	Path: a -> b -> a -> g -> a -> b -> d
Cost: 213	Path: a -> c -> d -> a -> c -> a -> b -> d
Cost: 213	Path: a -> e -> a -> b -> c -> a -> b -> d
Cost: 213	Path: a -> b -> d -> a -> d -> a -> b -> d
Cost: 213	Path: a -> e -> a -> d -> a -> b -> d
Cost: 213	Path: a -> d -> a -> b -> d -> a -> b -> d
Cost: 213	Path: a -> d -> b -> d -> a -> b -> d
Cost: 213	Path: a -> b -> c -> a -> b -> d -> a -> b -> d
Cost: 213	Path: a -> b -> a -> b -> c -> d -> a -> b -> d
Cost: 213	Path: a -> c -> a -> c -> d -> a -> b -> d
Cost: 213	Path: a -> e -> d -> a -> b -> d
Cost: 213	Path: a -> c -> a -> b -> e -> a -> b -> d
Cost: 213	Path: a -> c -> b -> e -> a -> b -> d
Cost: 213	Path: a -> b -> a -> c -> e -> a -> b -> d
Cost: 213	Path: a -> b -> f -> a -> b -> a -> b -> d
Cost: 213	Path: a -> c -> e -> a -> b -> a -> b -> d
Cost: 213	Path: a -> b -> c -> d -> b -> a -> b -> d
Cost: 213	Path: a -> b -> c -> d -> a -> b -> a -> b -> d
Cost: 213	Path: a -> c -> e -> b -> a -> b -> d
Cost: 213	Path: a -> b -> c -> a -> e -> a -> b -> d
Cost: 213	Path: a -> b -> a -> b -> f -> a -> b -> d
Cost: 213	Path: a -> b -> f -> b -> a -> b -> d
Cost: 213	Path: a -> g -> b -> a -> b -> d
Cost: 213	Path: a -> g -> a -> b -> a -> b -> d
Cost: 213	Path: a -> b -> c -> b -> d -> a -> b -> d
Cost: 213	Path: a -> d -> a -> e -> a -> b -> d
Cost: 213	Path: a -> e -> b -> c -> a -> b -> d
Cost: 213	Path: a -> b -> a -> b -> c -> d -> b -> d
Cost: 213	Path: a -> c -> a -> c -> d -> b -> d
Cost: 213	Path: a -> e -> a -> d -> b -> d
Cost: 213	Path: a -> e -> d -> b -> d
Cost: 213	Path: a -> b -> d -> a -> d -> b -> d
Cost: 213	Path: a -> d -> a -> b -> d -> b -> d
Cost: 213	Path: a -> d -> b -> d -> b -> d
Cost: 213	Path: a -> b -> c -> a -> b -> d -> b -> d
Cost: 213	Path: a -> b -> c -> b -> d -> b -> d
Cost: 213	Path: a -> b -> a -> g -> b -> d
Cost: 213	Path: a -> f -> c -> b -> d
Cost: 213	Path: a -> c -> d -> c -> b -> d
Cost: 213	Path: a -> f -> a -> c -> b -> d
Cost: 213	Path: a -> b -> e -> a -> c -> b -> d
Cost: 213	Path: a -> b -> e -> c -> b -> d
Cost: 213	Path: a -> c -> d -> a -> c -> b -> d
Cost: 213	Path: a -> b -> d -> a -> b -> c -> b -> d
Cost: 213	Path: a -> e -> a -> b -> c -> b -> d
Cost: 213	Path: a -> b -> d -> b -> c -> b -> d
Cost: 213	Path: a -> e -> b -> c -> b -> d
Cost: 213	Path: a -> b -> c -> a -> f -> d
Cost: 213	Path: a -> d -> a -> f -> d
Cost: 213	Path: a -> b -> a -> c -> f -> d
Cost: 213	Path: a -> c -> b -> f -> d
Cost: 213	Path: a -> c -> a -> b -> f -> d
Cost: 213	Path: a -> c -> a -> e -> c -> d
Cost: 213	Path: a -> b -> a -> b -> e -> c -> d
Cost: 213	Path: a -> b -> e -> a -> b -> a -> c -> d
Cost: 213	Path: a -> f -> a -> b -> a -> c -> d
Cost: 213	Path: a -> c -> d -> a -> b -> a -> c -> d
Cost: 213	Path: a -> b -> e -> b -> a -> c -> d
Cost: 213	Path: a -> b -> a -> f -> a -> c -> d
Cost: 213	Path: a -> f -> b -> a -> c -> d
Cost: 213	Path: a -> c -> d -> b -> a -> c -> d
Cost: 213	Path: a -> b -> c -> a -> b -> c -> a -> c -> d
Cost: 213	Path: a -> b -> c -> b -> c -> a -> c -> d
Cost: 213	Path: a -> d -> a -> b -> c -> a -> c -> d
Cost: 213	Path: a -> d -> b -> c -> a -> c -> d
Cost: 213	Path: a -> b -> d -> c -> a -> c -> d
Cost: 213	Path: a -> e -> a -> c -> a -> c -> d
Cost: 213	Path: a -> e -> c -> a -> c -> d
Cost: 213	Path: a -> b -> d -> a -> c -> a -> c -> d
Cost: 213	Path: a -> d -> a -> d -> a -> c -> d
Cost: 213	Path: a -> b -> a -> c -> d -> a -> c -> d
Cost: 213	Path: a -> c -> b -> d -> a -> c -> d
Cost: 213	Path: a -> b -> c -> a -> d -> a -> c -> d
Cost: 213	Path: a -> c -> a -> b -> d -> a -> c -> d
Cost: 213	Path: a -> b -> a -> b -> e -> a -> c -> d
Cost: 213	Path: a -> c -> a -> e -> a -> c -> d
Cost: 213	Path: a -> c -> a -> b -> d -> c -> d
Cost: 213	Path: a -> c -> b -> d -> c -> d
Cost: 213	Path: a -> b -> a -> c -> d -> c -> d
Cost: 213	Path: a -> b -> c -> a -> d -> c -> d
Cost: 213	Path: a -> d -> a -> d -> c -> d
Cost: 213	Path: a -> b -> a -> f -> c -> d
Cost: 213	Path: a -> c -> a -> d -> b -> c -> d
Cost: 213	Path: a -> e -> b -> a -> b -> c -> d
Cost: 213	Path: a -> c -> a -> d -> a -> b -> c -> d
Cost: 213	Path: a -> d -> a -> c -> a -> b -> c -> d
Cost: 213	Path: a -> d -> c -> a -> b -> c -> d
Cost: 213	Path: a -> c -> b -> c -> a -> b -> c -> d
Cost: 213	Path: a -> c -> a -> b -> c -> a -> b -> c -> d
Cost: 213	Path: a -> b -> a -> b -> d -> a -> b -> c -> d
Cost: 213	Path: a -> b -> c -> a -> c -> a -> b -> c -> d
Cost: 213	Path: a -> b -> a -> e -> a -> b -> c -> d
Cost: 213	Path: a -> b -> d -> b -> a -> b -> c -> d
Cost: 213	Path: a -> b -> d -> a -> b -> a -> b -> c -> d
Cost: 213	Path: a -> e -> a -> b -> a -> b -> c -> d
Cost: 213	Path: a -> b -> a -> e -> b -> c -> d
Cost: 213	Path: a -> d -> a -> c -> b -> c -> d
Cost: 213	Path: a -> b -> c -> a -> c -> b -> c -> d
Cost: 213	Path: a -> d -> c -> b -> c -> d
Cost: 213	Path: a -> c -> b -> c -> b -> c -> d
Cost: 213	Path: a -> c -> a -> b -> c -> b -> c -> d
Cost: 213	Path: a -> b -> a -> b -> d -> b -> c -> d
Cost: 213	Path: a -> b -> a -> b -> g -> d
Cost: 213	Path: a -> c -> a -> g -> d
Cost: 214	Path: a -> b -> a -> b -> d -> a -> d -> a -> d
Cost: 214	Path: a -> c -> a -> b -> c -> a -> d -> a -> d
Cost: 214	Path: a -> e -> b -> a -> d -> a -> d
Cost: 214	Path: a -> b -> c -> a -> c -> a -> d -> a -> d
Cost: 214	Path: a -> c -> b -> c -> a -> d -> a -> d
Cost: 214	Path: a -> d -> a -> c -> a -> d -> a -> d
Cost: 214	Path: a -> d -> c -> a -> d -> a -> d
Cost: 214	Path: a -> b -> d -> b -> a -> d -> a -> d
Cost: 214	Path: a -> e -> a -> b -> a -> d -> a -> d
Cost: 214	Path: a -> b -> d -> a -> b -> a -> d -> a -> d
Cost: 214	Path: a -> b -> a -> e -> a -> d -> a -> d
Cost: 214	Path: a -> c -> a -> d -> a -> d -> a -> d
Cost: 214	Path: a -> b -> a -> e -> d -> a -> d
Cost: 214	Path: a -> c -> a -> c -> a -> b -> d -> a -> d
Cost: 214	Path: a -> b -> a -> b -> c -> a -> b -> d -> a -> d
Cost: 214	Path: a -> b -> c -> b -> a -> b -> d -> a -> d
Cost: 214	Path: a -> d -> a -> b -> a -> b -> d -> a -> d
Cost: 214	Path: a -> b -> c -> a -> b -> a -> b -> d -> a -> d
Cost: 214	Path: a -> d -> b -> a -> b -> d -> a -> d
Cost: 214	Path: a -> b -> a -> d -> a -> b -> d -> a -> d
Cost: 214	Path: a -> b -> a -> d -> b -> d -> a -> d
Cost: 214	Path: a -> b -> a -> b -> c -> b -> d -> a -> d
Cost: 214	Path: a -> c -> a -> c -> b -> d -> a -> d
Cost: 214	Path: a -> c -> a -> b -> a -> c -> d -> a -> d
Cost: 214	Path: a -> b -> a -> c -> a -> c -> d -> a -> d
Cost: 214	Path: a -> c -> b -> a -> c -> d -> a -> d
Cost: 214	Path: a -> b -> a -> b -> a -> g -> a -> d
Cost: 214	Path: a -> b -> a -> b -> a -> b -> c -> d -> a -> d
Cost: 214	Path: a -> b -> a -> b -> d -> b -> c -> a -> d
Cost: 214	Path: a -> c -> a -> b -> c -> b -> c -> a -> d
Cost: 214	Path: a -> d -> a -> c -> b -> c -> a -> d
Cost: 214	Path: a -> d -> c -> b -> c -> a -> d
Cost: 214	Path: a -> b -> a -> e -> b -> c -> a -> d
Cost: 214	Path: a -> b -> c -> a -> c -> b -> c -> a -> d
Cost: 214	Path: a -> c -> b -> c -> b -> c -> a -> d
Cost: 214	Path: a -> b -> d -> b -> a -> b -> c -> a -> d
Cost: 214	Path: a -> b -> a -> e -> a -> b -> c -> a -> d
Cost: 214	Path: a -> b -> c -> a -> c -> a -> b -> c -> a -> d
Cost: 214	Path: a -> e -> a -> b -> a -> b -> c -> a -> d
Cost: 214	Path: a -> c -> b -> c -> a -> b -> c -> a -> d
Cost: 214	Path: a -> d -> a -> c -> a -> b -> c -> a -> d
Cost: 214	Path: a -> b -> a -> b -> d -> a -> b -> c -> a -> d
Cost: 214	Path: a -> c -> a -> d -> a -> b -> c -> a -> d
Cost: 214	Path: a -> d -> c -> a -> b -> c -> a -> d
Cost: 214	Path: a -> c -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 214	Path: a -> b -> d -> a -> b -> a -> b -> c -> a -> d
Cost: 214	Path: a -> c -> a -> d -> b -> c -> a -> d
Cost: 214	Path: a -> e -> b -> a -> b -> c -> a -> d
Cost: 214	Path: a -> b -> a -> f -> c -> a -> d
Cost: 214	Path: a -> d -> a -> d -> c -> a -> d
Cost: 214	Path: a -> b -> c -> a -> d -> c -> a -> d
Cost: 214	Path: a -> b -> a -> c -> d -> c -> a -> d
Cost: 214	Path: a -> c -> a -> b -> d -> c -> a -> d
Cost: 214	Path: a -> c -> b -> d -> c -> a -> d
Cost: 214	Path: a -> c -> a -> e -> a -> c -> a -> d
Cost: 214	Path: a -> b -> a -> b -> e -> a -> c -> a -> d
